amount,amount_deviation,location_change,new_device,merchant_risk,txn_velocity,is_night,device_change_frequency,label
9049.03,0.0,0.0,0.0,0,3,0,0,0
7965.95,0.0,0.0,0.0,0,2,0,1,0
2941.6,0.0,0.0,0.0,0,1,0,0,0
11745.47,4.5715,0.5,0.5,0,9,0,2,1
8703.72,0.0,0.0,0.0,0,1,0,2,0
6764.23,3.0449,0.0,0.0,1,2,0,0,1
3111.67,0.0,0.0,0.0,0,3,0,0,0
5198.15,9.9344,0.0,0.0,0,2,0,0,1
2210.56,0.0,0.0,0.0,0,2,0,0,0
3916.9,2.9712,0.0,0.0,0,3,0,0,0
11196.36,0.765,0.0,0.0,0,2,0,1,0
9894.09,2.9452,0.0,0.5,0,2,0,0,0
3332.49,0.0,0.5,0.0,0,1,0,0,0
10987.24,3.0579,0.0,0.0,0,2,0,0,0
43604.8,10.0,0.5,1.0,0,4,1,1,1
14068.93,2.2037,0.0,0.0,0,1,0,0,0
581.39,0.0,0.0,0.5,0,3,1,0,0
23853.29,9.4133,0.0,0.5,0,9,0,3,1
18851.93,7.2658,1.0,0.5,1,6,1,2,1
9549.23,0.0,0.0,0.0,0,2,0,0,0
191.75,0.0,0.0,0.5,0,1,1,0,0
12167.12,0.0,0.0,0.0,0,1,0,0,0
111.72,0.0,0.0,0.0,0,3,0,0,0
4987.79,3.2091,0.0,0.5,0,2,0,0,0
527.21,0.0,0.0,0.0,0,2,0,0,0
47821.01,10.0,1.0,1.0,0,2,0,3,1
13370.33,0.6999,0.0,0.0,0,2,0,0,0
14534.15,4.1509,0.0,0.0,0,2,0,0,1
5878.28,0.0,0.0,0.0,0,1,0,0,0
2256.07,0.0,0.0,0.5,0,1,0,0,0
7983.34,10.0,0.5,0.0,0,1,0,0,1
31003.63,10.0,1.0,0.5,1,6,1,1,1
39435.85,10.0,1.0,1.0,1,6,1,2,1
5310.33,0.0,0.0,0.0,0,1,0,0,0
7269.15,0.0,0.0,0.0,0,1,0,0,0
12475.66,0.0,0.0,0.0,0,2,1,0,0
9053.85,2.4983,0.0,0.0,0,2,0,0,0
27360.37,10.0,0.5,1.0,1,4,0,1,1
3264.93,0.0,0.0,0.0,0,3,0,1,0
11394.7,0.0,0.5,0.0,0,3,0,0,0
14491.18,1.8428,0.5,0.0,0,3,0,1,0
3042.13,0.0,0.5,0.0,0,2,0,1,0
13002.79,1.6797,0.0,0.0,0,3,0,0,0
32494.56,10.0,0.0,0.5,0,9,1,2,1
2824.04,0.0,0.0,0.0,0,2,0,0,0
10221.33,0.0,0.0,0.5,0,2,0,0,0
32018.42,10.0,0.0,0.0,1,8,0,3,1
6247.62,10.0,0.0,0.0,0,3,0,0,1
12420.4,4.194,0.0,0.0,0,3,0,1,1
11907.58,4.038,0.5,0.0,0,9,0,2,1
7386.83,10.0,0.0,0.0,0,3,1,0,1
238.04,0.0,0.0,0.0,0,3,0,0,0
1858.35,0.0,0.0,0.0,0,3,0,0,0
5969.9,0.0,0.0,0.0,0,1,1,0,0
25006.66,10.0,0.5,0.0,1,8,0,1,1
7120.14,0.5624,0.0,0.0,0,2,0,0,0
46969.32,10.0,1.0,1.0,1,7,1,2,1
10192.96,2.0483,0.0,0.0,0,3,0,0,0
2822.29,10.0,0.0,0.0,0,1,1,0,1
33669.73,10.0,1.0,0.5,1,4,1,3,1
10928.01,2.0778,0.0,0.0,0,2,1,0,0
4732.7,0.0,0.0,0.0,1,1,0,0,1
10085.0,0.475,0.0,0.0,0,3,0,0,0
11598.62,3.7811,0.0,0.0,0,3,0,0,0
2409.51,0.0,0.0,0.0,0,1,0,1,0
18618.72,5.2898,0.0,1.0,0,1,1,3,1
819.45,0.0,0.0,0.0,0,1,1,0,0
12454.44,5.6768,0.0,0.0,0,1,0,0,1
1488.87,0.0,0.0,0.0,0,2,0,2,0
2323.88,0.0,0.0,0.0,0,2,0,0,0
3542.95,0.0,0.5,0.0,1,1,0,2,1
3360.18,0.0,0.0,0.0,1,1,0,2,1
3498.63,0.0,0.0,0.0,0,2,0,0,0
14974.18,1.4983,0.0,0.0,1,1,0,2,1
3414.97,10.0,0.0,0.0,0,2,0,0,1
47316.77,10.0,1.0,1.0,0,4,1,2,1
5199.16,0.068,0.0,0.5,0,3,0,1,0
804.86,0.0,0.0,0.0,0,2,0,1,0
2149.4,0.0,0.0,0.0,0,1,0,0,0
7584.93,0.0,0.0,0.0,0,3,0,1,0
8521.94,10.0,0.0,0.0,1,1,0,2,1
5748.06,4.8762,0.0,0.0,0,2,0,0,1
4860.91,0.0,0.0,0.0,0,1,0,2,0
4314.41,0.0,0.0,0.0,0,2,1,0,0
5919.93,0.0,0.5,0.0,1,1,1,0,1
40139.7,10.0,1.0,1.0,1,5,1,1,1
13672.7,10.0,0.0,0.0,0,2,0,0,1
10242.85,9.5124,0.5,0.0,0,1,0,0,1
3679.39,10.0,0.0,0.5,0,2,0,0,1
9006.11,0.0,0.0,0.0,0,3,0,0,0
76591.64,10.0,0.0,0.0,1,1,1,3,1
14192.28,7.1654,1.0,0.5,0,2,1,1,1
8017.51,0.0,0.0,0.0,0,3,0,0,0
656.49,0.0,0.0,0.0,0,1,0,0,0
7190.82,10.0,0.0,0.0,0,3,0,0,1
3176.84,0.0,0.0,0.0,0,3,0,2,0
5024.47,10.0,0.5,0.0,1,1,0,0,1
3780.67,0.0,0.0,0.0,0,3,1,2,0
68942.99,10.0,0.5,0.0,1,4,1,2,1
31666.49,10.0,0.0,0.5,1,8,1,2,1
44744.22,10.0,1.0,1.0,1,5,1,2,1
14443.31,10.0,0.0,0.0,0,1,0,0,1
13936.85,0.4461,0.0,0.0,0,3,0,0,0
843.12,0.0,0.0,0.0,0,2,0,1,0
10761.78,0.0,0.0,0.0,0,2,0,0,0
12716.74,0.0,0.5,0.0,0,3,0,0,0
20105.65,6.9287,1.0,0.5,0,3,1,1,1
9775.82,10.0,0.0,0.0,0,1,0,0,1
6562.49,0.0,0.5,0.0,0,1,0,0,0
4474.73,0.0,0.0,0.0,0,2,0,0,0
13178.97,10.0,0.0,0.0,0,2,0,0,1
88294.25,10.0,1.0,1.0,1,6,0,3,1
46913.94,10.0,1.0,1.0,1,2,1,2,1
1432.11,0.0,0.0,0.0,0,1,0,0,0
12786.96,0.4469,0.0,0.0,0,3,0,0,0
9173.65,10.0,0.0,0.0,0,3,0,0,1
38340.64,10.0,1.0,1.0,0,2,1,3,1
10651.33,10.0,0.0,0.0,0,3,0,0,1
3379.95,0.0,0.0,0.0,0,2,0,0,0
10920.91,10.0,0.0,0.5,0,9,0,2,1
44976.66,10.0,0.5,0.5,0,7,1,1,1
27466.81,10.0,1.0,0.5,1,6,0,3,1
14794.89,10.0,0.0,0.0,0,1,0,0,1
79393.39,10.0,1.0,1.0,1,7,0,2,1
837.71,0.0,0.0,0.0,0,3,0,0,0
3002.73,5.9427,0.0,0.0,0,3,1,0,1
12820.57,2.2516,0.0,0.0,0,3,0,0,0
10682.18,1.2397,0.0,0.0,0,1,0,0,0
9095.58,0.0,0.0,0.0,0,1,0,0,0
12691.59,2.4852,0.5,0.5,0,1,0,0,0
1512.48,0.0,0.0,0.0,0,3,0,0,0
45238.44,10.0,1.0,1.0,0,3,0,1,1
7424.32,7.0686,0.0,0.0,0,2,0,0,1
13942.09,10.0,0.0,0.0,0,2,0,0,1
30851.91,10.0,0.5,0.0,0,8,1,1,1
49275.62,10.0,1.0,0.5,0,6,0,1,1
71400.11,10.0,1.0,1.0,1,6,1,1,1
4806.96,0.0,0.0,0.5,0,3,0,0,0
2815.41,10.0,0.5,0.0,0,2,0,0,1
7285.73,1.0091,0.0,0.0,0,3,0,0,0
6179.22,4.2082,0.0,0.0,0,2,0,0,1
13181.68,7.6823,0.0,0.0,0,1,0,0,1
58748.13,10.0,0.0,0.0,0,7,0,3,1
2077.1,0.0,0.0,0.5,0,3,0,1,0
10139.44,0.0,0.0,0.5,0,2,0,1,0
4512.29,0.0,0.0,0.0,1,7,0,3,1
34425.48,10.0,0.5,1.0,1,4,0,3,1
68419.36,10.0,0.0,0.0,1,1,0,1,1
93292.25,10.0,0.5,1.0,0,6,1,1,1
1343.74,0.0,0.0,0.0,0,1,0,0,0
5367.07,0.0,0.0,0.0,0,3,0,0,0
14942.22,9.4119,0.0,0.0,0,3,0,0,1
14292.53,1.7768,0.0,0.0,0,2,0,0,0
4095.49,0.0,0.0,0.0,0,3,0,0,0
7796.45,0.3143,0.5,0.0,0,1,0,0,0
11193.77,10.0,0.0,0.0,0,2,0,2,1
11637.06,8.5598,0.0,0.0,0,2,0,0,1
11793.65,10.0,0.0,0.0,0,1,0,0,1
12815.47,10.0,0.0,0.0,0,3,0,0,1
33933.15,10.0,0.5,0.0,1,9,1,3,1
39894.0,10.0,0.5,1.0,0,4,0,3,1
42228.95,10.0,1.0,1.0,1,7,0,2,1
14852.97,10.0,0.0,0.0,0,3,0,0,1
37236.0,10.0,0.0,0.5,1,8,0,2,1
131.19,0.0,0.0,0.5,1,2,0,0,1
3738.66,0.0,0.0,0.0,0,2,0,0,0
4074.54,0.0,0.0,0.0,0,3,0,0,0
2809.33,0.0,0.0,0.0,0,3,0,0,0
10028.79,9.8535,0.5,0.0,0,2,0,0,1
13527.11,4.5145,0.0,0.0,0,1,0,0,1
5078.77,1.247,0.0,0.0,0,2,0,0,0
9968.67,4.7156,0.0,0.0,0,3,0,0,1
44737.44,10.0,0.0,0.5,1,8,1,2,1
52255.75,10.0,1.0,1.0,1,9,1,1,1
4638.79,0.0,0.0,0.0,0,3,0,0,0
2142.87,0.0,0.0,0.0,0,2,0,0,0
9968.38,10.0,0.0,0.0,0,1,0,0,1
2233.73,0.0,0.0,0.0,0,1,0,0,0
2372.59,0.0,0.5,0.0,0,3,0,1,0
12638.75,1.297,0.0,0.5,0,3,0,0,0
47305.27,10.0,1.0,1.0,1,4,0,1,1
3815.67,4.9595,0.0,0.0,0,1,0,2,1
19789.68,10.0,0.0,0.0,1,8,1,1,1
14848.48,10.0,0.0,0.0,0,2,0,0,1
4045.46,0.0,0.5,0.0,0,3,0,0,0
75299.66,10.0,0.5,0.5,1,4,0,1,1
13883.91,4.4627,0.0,0.0,0,2,0,0,1
79469.23,10.0,0.0,0.0,1,4,1,1,1
7621.68,0.0635,0.0,0.0,0,3,0,1,0
12476.28,0.0,0.0,0.0,0,3,0,0,0
1519.4,0.0,0.5,0.0,0,1,0,0,0
10253.21,5.4496,0.0,0.0,0,1,0,0,1
99159.51,10.0,1.0,1.0,1,8,0,3,1
8655.65,10.0,0.0,0.0,0,1,0,0,1
11985.11,10.0,0.5,0.0,0,2,1,0,1
10146.74,3.7317,0.0,0.0,0,1,0,0,0
52015.1,10.0,1.0,0.5,1,5,0,1,1
10290.96,10.0,0.0,0.0,0,3,0,0,1
14571.31,10.0,0.0,0.0,0,2,0,0,1
6785.91,10.0,0.0,0.0,0,1,1,0,1
2712.55,0.0,0.0,0.0,0,2,0,0,0
5039.56,0.0,0.0,0.0,0,2,0,0,0
86586.77,10.0,1.0,1.0,1,5,0,3,1
94219.81,10.0,1.0,1.0,1,8,1,2,1
10729.43,0.3945,0.0,0.0,0,1,1,0,0
12177.59,0.3867,0.0,0.0,0,1,0,0,0
12086.5,3.3626,0.0,0.0,0,1,0,2,0
68112.06,10.0,0.5,1.0,1,6,1,1,1
39767.95,10.0,0.5,0.0,0,8,1,2,1
56535.84,10.0,0.5,1.0,1,4,0,1,1
12318.64,2.7857,0.0,0.0,0,1,0,0,0
8710.47,10.0,0.0,0.0,1,2,0,0,1
8082.06,0.0,0.0,0.0,0,1,0,0,0
2175.69,0.0,0.0,0.0,0,1,0,0,0
18023.89,4.6251,1.0,0.5,0,6,1,1,1
36966.21,10.0,0.0,0.5,1,8,1,3,1
13521.79,10.0,0.0,0.0,0,3,0,0,1
1056.09,0.0,0.0,0.0,0,3,0,0,0
33523.83,10.0,1.0,0.5,1,3,1,2,1
2908.81,0.0,0.0,0.0,0,3,0,0,0
10631.6,0.4651,0.0,0.0,0,3,0,0,0
584.23,0.0,0.0,0.0,0,1,0,0,0
14038.71,0.3933,0.0,0.5,0,3,0,0,0
81702.89,10.0,0.0,0.5,1,7,0,2,1
78970.13,10.0,0.5,1.0,1,4,0,2,1
14629.66,1.2249,0.0,0.0,0,2,0,0,0
16265.71,10.0,1.0,1.0,1,3,1,1,1
99636.91,10.0,1.0,1.0,1,9,1,2,1
14113.54,10.0,0.0,0.0,0,1,0,0,1
33179.41,10.0,0.5,0.5,0,7,1,2,1
48282.84,10.0,1.0,1.0,0,3,0,1,1
3924.29,5.8337,0.0,0.0,0,3,0,1,1
13871.39,0.0,0.0,0.5,0,2,0,0,0
11885.33,0.1204,0.0,0.0,0,3,0,0,0
9448.79,0.0,0.0,0.0,0,3,0,0,0
12845.93,4.5111,0.0,0.0,0,3,1,1,1
5975.38,0.0,0.0,0.0,0,1,0,2,0
10381.3,0.1683,0.0,0.0,1,3,0,0,1
175.31,0.0,0.0,0.5,0,3,0,2,0
78037.5,10.0,1.0,1.0,1,9,1,2,1
4859.71,0.0,0.0,0.0,0,3,0,0,0
7773.43,0.0,0.5,0.0,0,1,0,1,0
23250.82,10.0,0.0,1.0,1,5,0,3,1
10180.17,0.0,0.5,0.5,0,3,0,1,0
13167.6,10.0,0.0,0.0,0,3,0,0,1
6026.03,10.0,0.0,0.0,0,3,0,0,1
8843.18,7.4376,0.0,0.5,0,1,0,0,1
476.72,0.0,0.0,0.0,0,3,0,0,0
56368.31,10.0,0.5,0.5,0,7,1,3,1
63172.87,10.0,0.0,1.0,0,2,0,3,1
4454.68,0.0,0.0,0.0,0,2,0,0,0
8162.97,0.0,0.0,0.0,0,2,0,0,0
11886.43,10.0,0.0,0.5,0,2,0,0,1
9758.98,0.0,0.0,0.0,0,2,0,0,0
47138.65,10.0,0.0,1.0,1,1,0,2,1
14587.54,10.0,0.0,0.0,0,2,0,0,1
8717.9,0.0,0.0,0.0,0,3,0,0,0
49112.02,10.0,1.0,1.0,1,7,0,3,1
5105.04,0.0,0.0,0.0,0,2,0,0,0
11386.39,6.8043,0.0,0.0,0,3,0,2,1
35115.78,10.0,0.5,1.0,0,3,0,2,1
4047.66,0.0,0.0,0.0,0,2,0,2,0
11445.2,1.9459,0.0,0.0,1,2,0,0,1
2352.1,0.0,0.0,0.0,0,3,0,0,0
4424.02,10.0,0.0,0.0,0,1,1,0,1
9184.62,6.2028,0.0,0.0,0,3,0,0,1
9968.99,0.0,0.0,0.0,0,1,1,0,0
1099.51,0.0,0.0,0.0,0,3,0,0,0
51783.47,10.0,1.0,1.0,1,9,0,1,1
83388.03,10.0,1.0,1.0,1,5,0,3,1
59537.88,10.0,1.0,0.5,0,3,0,1,1
4971.13,3.9786,0.0,0.0,0,1,0,1,0
14658.04,10.0,0.0,0.5,0,2,0,0,1
5658.19,10.0,0.5,0.0,1,7,1,1,1
82529.6,10.0,0.0,1.0,1,6,1,2,1
4499.01,0.0,0.0,0.0,0,1,0,0,0
9163.53,10.0,0.0,0.5,0,3,0,1,1
10077.93,2.9415,0.5,0.0,0,3,0,0,0
5091.36,0.0,0.0,0.0,0,2,0,1,0
6469.5,0.0,0.0,0.0,0,2,1,0,0
14380.77,10.0,0.0,0.0,0,2,0,0,1
62229.88,10.0,1.0,1.0,1,6,1,3,1
14357.12,10.0,0.0,0.5,0,8,0,2,1
67130.6,10.0,0.5,0.0,1,7,0,1,1
14181.04,0.7759,0.0,0.0,0,1,1,1,0
57526.55,10.0,1.0,0.5,1,4,1,2,1
5066.57,0.0,0.0,0.0,0,1,0,0,0
12743.67,0.0,0.0,0.5,0,3,0,0,0
36578.91,10.0,1.0,1.0,1,3,0,1,1
14111.35,1.1552,0.0,0.0,0,1,0,0,0
7997.78,0.0,0.0,0.0,0,2,0,1,0
70648.32,10.0,0.5,1.0,0,2,0,1,1
5506.34,0.0,0.0,0.0,0,1,0,0,0
12883.04,2.0253,0.0,0.0,0,3,0,0,0
88299.43,10.0,1.0,1.0,1,6,0,1,1
91313.64,10.0,0.0,1.0,1,4,1,1,1
8400.78,4.4629,0.0,0.0,1,3,0,2,1
6486.93,0.0,0.0,0.0,0,2,0,0,0
10225.9,5.7908,0.0,0.0,0,2,0,0,1
37202.54,10.0,0.5,0.5,1,9,1,2,1
2022.23,2.0183,0.0,0.0,0,3,0,0,0
25666.76,10.0,1.0,0.5,1,4,0,3,1
2373.75,0.0,0.0,0.0,1,3,0,1,1
9726.04,5.7539,0.0,0.0,0,3,0,0,1
5002.77,0.0,0.0,0.0,0,1,0,0,0
73171.67,10.0,1.0,1.0,1,8,1,1,1
7055.6,10.0,0.0,0.0,0,3,0,0,1
11778.53,5.1046,0.0,0.0,0,3,0,0,1
902.3,0.0,0.5,0.0,0,3,0,0,0
1489.23,0.0,0.0,0.0,0,2,0,0,0
75937.53,10.0,1.0,1.0,1,3,1,2,1
4134.86,0.0,0.0,0.0,0,3,0,0,0
6772.95,0.0,0.0,0.0,0,2,0,0,0
9742.15,10.0,0.0,0.0,0,2,0,0,1
1457.68,5.7119,0.0,0.0,0,2,0,0,1
10784.65,7.3628,0.0,0.0,0,2,1,0,1
62048.74,10.0,0.0,0.5,1,2,1,1,1
12749.57,0.0155,0.0,0.0,0,3,0,0,0
6693.29,0.815,0.0,0.0,0,1,0,0,0
12950.92,0.9739,0.0,0.0,0,2,0,0,0
3164.2,0.0,0.0,0.0,0,3,0,2,0
10835.11,1.1974,0.0,0.5,0,1,0,0,0
48558.07,10.0,1.0,0.5,1,4,1,2,1
6554.85,9.8656,0.0,0.0,0,2,0,0,1
45448.75,10.0,0.0,0.0,0,9,1,3,1
8398.63,0.0,0.5,0.0,0,1,1,0,0
8744.99,1.2436,0.0,0.0,0,2,0,0,0
56854.26,10.0,0.5,1.0,1,5,0,1,1
57537.7,10.0,0.0,0.0,1,5,0,1,1
2432.2,0.0,0.0,0.0,0,1,0,0,0
11437.16,1.9173,0.0,0.0,0,1,0,0,0
6457.47,0.0,0.5,0.0,0,3,0,1,0
54574.04,10.0,1.0,1.0,1,1,1,2,1
3563.79,0.0,0.0,0.0,0,3,0,0,0
2687.33,0.0,0.0,0.0,0,1,0,1,0
13187.12,10.0,1.0,1.0,1,3,1,3,1
8353.79,5.2397,0.5,0.0,0,1,0,0,1
97839.88,10.0,0.0,0.0,1,4,1,1,1
5019.89,1.781,0.0,0.0,0,2,1,2,0
7826.12,0.0,0.0,0.0,0,2,0,0,0
47959.08,10.0,0.0,0.0,0,7,0,2,1
11922.99,0.0,0.0,0.0,0,2,0,0,0
2518.84,0.0,0.0,0.0,0,3,0,0,0
51628.46,10.0,1.0,1.0,1,2,0,2,1
8617.69,4.3576,0.0,0.0,0,3,0,0,1
13064.65,10.0,0.5,0.0,0,3,0,0,1
8479.35,0.0,0.0,0.0,0,3,0,0,0
13522.95,0.8187,0.0,0.0,0,3,0,0,0
1289.68,0.0,0.0,0.0,0,2,0,0,0
8010.79,0.4566,0.0,0.0,0,2,0,0,0
9368.79,6.4662,0.5,0.0,0,1,0,0,1
796.38,0.0,0.0,0.0,0,2,0,2,0
1781.15,0.0,0.0,0.0,0,1,0,2,0
18956.38,5.1002,0.5,0.0,0,8,1,2,1
14708.3,0.1041,0.0,0.0,0,2,0,1,0
14403.49,10.0,0.0,0.0,0,3,0,0,1
13512.92,10.0,0.5,0.5,1,9,1,1,1
3913.29,0.0,0.0,0.0,0,3,0,2,0
32591.13,10.0,0.0,0.0,0,8,0,3,1
2113.44,0.0,0.0,0.0,0,2,0,0,0
68082.9,10.0,0.5,1.0,0,3,1,1,1
14167.13,10.0,0.5,0.0,0,3,0,0,1
10530.92,10.0,0.0,0.5,0,1,0,0,1
12938.89,0.4698,0.0,0.0,1,1,0,0,1
3021.05,0.0,0.0,0.0,0,3,1,0,0
10018.78,4.5618,1.0,1.0,0,3,1,3,1
43078.49,10.0,1.0,0.5,0,2,0,3,1
12717.9,4.5876,0.0,0.0,0,2,0,0,1
49727.8,10.0,1.0,1.0,1,7,0,1,1
10094.87,0.0,0.0,0.0,0,2,0,0,0
32496.35,10.0,0.0,0.5,1,9,0,3,1
2837.1,0.0,0.0,0.0,0,1,0,0,0
6293.81,1.6964,0.0,0.0,0,2,1,0,0
96758.17,10.0,0.5,0.5,0,3,1,1,1
12751.14,0.0,0.0,0.0,0,1,0,0,0
3483.19,0.0,0.0,0.5,0,3,0,0,0
492.91,0.0,0.0,0.0,0,1,1,0,0
6587.05,3.9003,0.0,0.0,0,2,0,0,0
3119.81,0.0,0.0,0.0,0,1,0,0,0
69932.32,10.0,0.0,1.0,1,5,1,3,1
4409.24,2.151,0.0,0.0,0,1,0,0,0
10756.09,0.6017,0.0,0.0,1,2,0,0,1
2073.21,0.0,0.5,0.0,0,2,0,0,0
29601.03,10.0,1.0,1.0,0,6,1,2,1
12358.92,2.4478,0.0,0.5,0,2,0,0,0
91768.28,10.0,0.0,0.5,0,4,1,1,1
6899.21,5.013,0.0,0.0,0,3,0,0,1
4214.1,0.0,0.0,0.0,0,3,0,0,0
2748.6,0.0,0.0,0.0,0,1,1,0,0
52218.3,10.0,0.0,0.0,0,2,1,1,1
7530.53,0.0,0.0,0.0,0,1,0,0,0
8874.46,6.4385,0.0,0.0,0,1,0,0,1
71194.03,10.0,1.0,1.0,1,6,0,2,1
13491.1,0.0,0.0,0.0,0,2,0,0,0
13088.11,0.0,0.0,0.0,0,3,0,1,0
8269.33,0.0,0.0,0.0,0,3,0,0,0
11517.97,0.0,0.5,0.0,0,1,0,2,0
7670.68,0.0,0.0,0.0,0,3,0,1,0
2150.72,0.0,0.0,0.0,0,1,0,0,0
7379.78,2.0068,0.0,0.0,0,1,0,0,0
5819.85,0.0,0.0,0.0,0,3,0,0,0
10751.71,10.0,0.0,1.0,1,3,0,1,1
8721.02,0.2735,0.0,0.0,0,1,1,0,0
7558.69,4.5205,0.0,0.0,0,3,0,0,1
99575.39,10.0,0.0,1.0,0,6,1,2,1
91010.65,10.0,1.0,1.0,1,8,1,1,1
10544.89,7.3964,0.0,0.0,0,2,0,0,1
8893.95,0.5138,0.0,0.0,0,3,0,1,0
21155.97,8.3488,0.0,0.5,1,8,1,3,1
8490.98,5.4125,0.0,1.0,1,1,1,1,1
5862.45,0.1326,0.0,0.0,0,3,1,0,0
8742.45,0.1495,0.0,0.0,0,2,0,1,0
2841.82,0.0,0.0,0.0,0,2,0,0,0
14308.89,10.0,0.5,0.0,0,3,1,0,1
11712.96,6.0423,0.5,0.0,0,3,0,0,1
5390.43,0.0,0.0,0.0,0,3,0,1,0
21134.1,10.0,0.0,0.0,1,9,0,1,1
2992.26,0.0,0.0,0.0,0,3,0,1,0
14997.25,2.509,0.5,0.0,0,3,0,0,0
9036.29,1.4662,0.0,0.0,0,3,0,0,0
42548.28,10.0,0.0,0.5,0,8,1,2,1
8366.54,0.0,0.0,0.0,0,2,1,0,0
4269.83,0.0,0.0,0.0,0,3,0,0,0
31092.52,10.0,1.0,1.0,1,6,1,3,1
90309.5,10.0,1.0,1.0,1,5,0,2,1
44547.09,10.0,0.0,0.0,1,9,1,1,1
2698.51,0.0,0.0,0.0,0,1,0,0,0
1294.11,0.0,0.0,0.0,0,1,0,0,0
11364.57,5.0191,0.5,0.0,0,3,0,0,1
61405.22,10.0,0.5,1.0,0,2,1,1,1
47414.12,10.0,0.5,0.5,0,8,1,1,1
3760.57,1.5071,0.0,0.0,0,2,0,0,0
10204.05,0.0,0.0,0.0,0,3,0,0,0
65911.02,10.0,0.5,1.0,0,4,1,1,1
14066.11,10.0,0.0,0.0,0,2,0,0,1
12215.02,0.1754,0.0,0.5,0,3,0,2,0
20456.54,10.0,1.0,1.0,0,2,0,3,1
46965.56,10.0,0.0,0.5,1,9,0,2,1
8926.88,0.0,0.0,0.0,0,3,0,0,0
20017.14,10.0,1.0,1.0,1,4,1,2,1
11671.76,1.0891,1.0,1.0,1,5,0,2,1
1121.05,4.6216,0.0,0.0,0,1,0,0,1
66859.73,10.0,1.0,1.0,1,3,1,3,1
1973.91,0.0,0.0,0.0,0,3,0,0,0
2412.8,0.0,0.0,0.0,0,1,0,0,0
10859.69,0.2375,0.0,0.0,0,2,0,0,0
7917.53,8.1072,0.5,0.0,0,3,0,0,1
1561.43,0.0,0.0,0.0,0,2,0,0,0
10866.37,0.0,0.0,0.0,0,2,0,0,0
9282.77,0.0,0.0,0.5,0,2,0,0,0
6317.86,0.0,0.0,0.0,0,7,1,2,1
87296.36,10.0,0.0,0.5,1,5,0,2,1
53510.76,10.0,0.5,0.0,0,3,1,1,1
2269.48,0.0,0.0,0.0,0,3,0,0,0
14965.47,0.8281,0.0,0.5,0,1,0,0,0
7602.38,1.2011,0.5,0.0,0,2,1,1,0
414.51,0.0,0.0,0.0,0,2,0,0,0
26821.3,10.0,1.0,0.5,1,3,0,2,1
8631.26,10.0,0.0,0.0,0,1,0,0,1
9921.31,10.0,1.0,0.5,0,3,0,1,1
14724.34,0.4845,0.0,0.0,0,1,0,0,0
6644.14,0.0,0.0,0.0,0,2,0,0,0
49240.96,10.0,0.5,1.0,1,1,1,1,1
4339.55,0.0,0.0,0.0,0,1,0,0,0
4815.63,0.0,0.5,0.0,0,8,1,1,1
3360.25,0.0,0.0,0.0,1,2,0,1,1
11334.25,0.0,0.0,0.0,0,1,0,0,0
2199.9,0.0,0.0,0.0,0,1,0,2,0
3760.6,0.0,0.0,0.0,0,1,0,2,0
7883.67,0.0,0.0,0.0,0,2,0,0,0
4457.63,0.0,0.0,0.0,0,1,0,0,0
60479.94,10.0,0.5,1.0,1,5,1,3,1
5350.16,0.0,0.0,0.0,0,2,0,0,0
7012.94,0.0,0.0,0.0,0,3,0,0,0
7043.98,0.0,0.0,0.0,0,1,1,0,0
14323.61,2.7323,1.0,1.0,1,2,0,3,1
10109.72,2.4279,0.0,0.0,0,1,0,0,0
11614.83,10.0,0.0,0.5,0,1,0,0,1
30510.05,10.0,0.5,0.5,1,8,1,3,1
13012.67,10.0,0.0,0.0,0,3,0,0,1
10862.69,1.1687,0.0,0.0,0,2,0,0,0
74228.58,10.0,0.0,1.0,1,2,0,2,1
2063.58,0.0,0.0,0.0,0,3,0,0,0
8096.12,0.4077,0.0,0.0,0,1,0,0,0
11436.08,2.1257,0.0,0.0,0,3,1,1,0
1472.71,4.2992,0.0,0.5,0,3,0,0,1
4502.38,0.1087,0.0,0.0,0,3,1,0,0
3387.08,1.0086,0.0,0.0,0,2,0,0,0
10385.77,1.4027,0.0,0.0,0,3,0,0,0
11070.14,1.7977,0.5,0.0,0,3,0,0,0
19557.15,10.0,0.0,1.0,1,1,1,1,1
31168.82,10.0,1.0,0.5,0,4,1,1,1
9810.31,1.4778,0.0,0.0,0,2,0,0,0
14379.54,4.5035,0.0,0.0,0,2,0,0,1
11109.57,1.8513,0.0,0.0,0,2,0,2,0
75716.18,10.0,0.0,1.0,0,2,1,3,1
11889.39,10.0,0.0,0.0,0,1,0,0,1
9119.09,0.417,0.0,0.0,0,3,1,0,0
10600.88,0.0,0.5,0.0,0,3,0,0,0
47717.39,10.0,1.0,1.0,1,2,0,1,1
25717.48,10.0,1.0,1.0,0,4,1,1,1
3645.67,0.0,0.0,0.0,0,3,0,0,0
12093.62,3.1535,0.0,0.0,0,1,0,0,0
14538.94,10.0,0.0,0.0,0,1,0,0,1
7248.24,6.5104,0.0,0.0,0,2,1,0,1
6637.14,0.0,0.0,0.0,0,2,0,0,0
12373.78,0.0,0.0,0.0,0,3,1,0,0
2933.5,2.1791,0.0,0.5,0,3,0,2,0
4686.45,0.0,0.0,0.0,1,2,0,0,1
1172.2,0.0,0.0,0.0,0,2,0,0,0
13677.83,2.0587,0.0,0.0,0,2,0,0,0
5866.63,0.0,0.0,0.0,0,1,0,0,0
