amount,amount_deviation,location_change,new_device,merchant_risk,txn_velocity,is_night,device_change_frequency,distance_from_home,label
32144.2,7.7479,1,1,1,6,0,1,4463.13,1
9072.31,0.7971,0,0,0,3,1,0,379.01,0
2816.79,0.1481,0,0,0,3,0,1,83.21,0
5858.76,0.8888,0,0,0,1,1,0,390.41,0
3842.26,0.2895,0,0,0,3,0,1,129.86,0
85168.33,32.5507,1,1,1,8,0,2,4259.85,1
12470.73,1.2314,0,0,0,2,0,0,113.94,0
9527.17,0.5392,0,0,0,3,0,2,311.19,0
25451.14,17.8811,1,1,1,2,0,3,578.08,1
5153.05,1.2273,0,0,0,3,0,0,287.88,0
7376.19,2.1799,0,0,0,2,0,0,117.6,0
10742.6,7.004,0,1,0,7,1,1,305.04,1
11574.96,2.141,0,0,0,1,1,0,3.26,0
9392.05,0.7515,0,0,0,1,0,0,109.33,0
78750.65,10.602,1,1,1,6,1,2,1241.66,1
764.09,0.0392,0,0,0,2,0,0,129.28,0
3918.2,0.414,0,0,0,1,0,0,265.26,0
3954.36,0.2608,0,0,0,1,0,1,112.96,0
8948.72,0.6404,0,0,0,3,0,0,31.14,0
13498.83,0.9923,0,0,0,3,0,0,74.53,0
32706.44,6.3109,0,0,0,9,0,3,278.56,1
8396.98,0.4468,0,0,0,2,0,0,185.47,0
2214.8,0.2707,0,0,0,2,0,0,87.5,0
9194.87,0.4848,0,0,0,2,1,1,29.9,0
2419.56,0.3524,0,0,0,1,0,0,8.37,0
23983.96,4.7416,0,1,1,8,0,3,200.48,1
28359.75,3.3599,0,1,0,5,1,2,309.98,1
11815.76,0.6568,0,0,0,3,0,0,232.87,0
7493.02,0.4402,0,0,0,2,0,0,40.96,0
857.72,0.1269,0,0,0,2,0,0,219.04,0
6879.73,0.4289,0,0,0,2,0,0,178.38,0
5212.42,0.7329,0,0,0,2,0,0,7.67,0
436.81,0.0611,0,0,0,3,0,1,343.68,0
4428.14,0.7624,1,0,0,1,0,0,923.65,1
8970.8,0.5032,0,0,0,3,0,2,154.19,0
73624.14,13.7555,1,1,0,3,1,2,603.0,1
41974.46,7.2525,1,1,0,6,1,2,4021.0,1
10516.68,0.5633,0,0,0,2,0,0,360.85,0
80013.05,10.8771,0,1,1,1,0,3,94.44,1
10317.04,0.7347,0,0,0,3,0,0,170.0,0
457.23,0.0549,0,0,0,2,0,0,221.58,0
36215.12,12.6527,0,1,0,5,0,3,393.35,1
12154.61,0.7469,0,0,0,2,1,2,286.25,0
8368.16,1.3504,0,0,0,1,0,0,103.1,0
85923.29,25.6817,1,0,0,5,1,1,616.07,1
2050.06,0.1902,0,0,0,3,0,0,336.81,0
51750.13,9.1446,0,1,1,4,0,3,9.34,1
11907.6,1.4494,0,0,0,3,0,0,373.11,0
3787.84,0.8699,0,0,0,1,1,2,256.01,0
12325.4,3.278,0,0,0,2,0,0,106.83,0
7026.26,0.5789,1,0,0,1,0,2,899.71,1
54461.24,6.9228,0,0,1,1,0,1,168.93,1
10709.24,0.6026,1,0,0,1,0,0,828.11,1
8442.26,0.514,0,1,0,2,0,0,250.08,1
78775.69,14.2828,1,1,1,7,1,3,3182.54,1
11293.97,0.777,0,0,0,1,0,0,197.59,0
13441.65,2.3321,1,0,0,3,0,0,619.73,1
11830.03,1.1891,0,0,0,1,0,0,272.24,0
9724.68,0.4977,0,0,0,2,0,0,229.58,0
89432.42,12.7951,1,1,1,5,0,3,2847.68,1
43824.04,12.26,1,1,1,7,1,3,4598.68,1
2660.67,0.3573,0,0,0,2,0,0,167.35,0
14048.58,3.5716,0,0,0,3,0,0,356.51,0
12046.04,0.7663,0,0,0,1,0,0,387.57,0
2316.95,0.1855,0,0,0,2,0,0,156.59,0
1544.59,0.1161,0,0,0,3,1,0,375.39,0
405.11,0.0341,0,0,0,1,0,2,93.72,0
14725.53,0.8061,1,0,0,3,0,0,886.75,1
4866.19,0.8685,0,0,1,8,1,3,54.81,1
8000.92,0.8879,0,0,0,3,0,0,177.14,0
8603.28,0.7659,0,0,0,3,0,0,196.72,0
8560.64,0.4995,1,0,0,2,0,1,1250.34,1
33591.51,8.5623,0,0,0,9,1,2,263.35,1
27360.37,3.2131,0,1,0,4,1,1,471.11,1
6022.57,0.9,0,0,0,3,1,0,133.16,0
5590.91,1.4272,0,0,0,2,0,0,281.4,0
37056.5,4.7857,1,1,1,6,0,3,1671.69,1
2367.0,0.1279,0,0,0,1,1,0,261.56,0
14394.76,2.2018,0,0,0,1,0,0,308.0,0
11484.99,0.8489,0,0,1,1,0,1,0.38,1
2140.09,0.2433,0,0,0,2,0,0,328.48,0
75768.1,9.8577,1,1,1,9,0,3,3565.76,1
12129.83,0.8786,0,0,0,3,0,0,393.18,0
415.47,0.0466,0,0,0,1,0,0,306.77,0
18053.48,2.8647,0,0,0,9,0,1,292.08,1
58465.28,19.4662,1,0,1,5,1,1,3279.39,1
9536.35,0.8779,0,0,0,2,0,0,113.94,0
1503.73,0.095,0,0,0,3,0,0,99.75,0
331.88,0.0237,0,0,0,1,0,0,80.31,0
34253.82,3.888,0,1,1,9,1,2,39.12,1
13334.03,0.7606,0,0,0,1,0,0,192.1,0
2053.71,0.1912,0,0,0,3,0,0,331.22,0
13117.72,1.2089,0,0,0,3,0,0,91.0,0
9436.99,0.614,0,0,0,3,0,0,188.2,0
2641.35,0.4969,0,0,0,1,1,0,120.49,0
3101.78,0.4443,0,0,0,1,1,0,68.84,0
10952.46,0.9843,0,0,0,2,1,0,340.48,0
4794.34,0.3926,0,0,1,1,0,0,271.58,1
10114.51,0.7592,0,0,0,3,0,0,151.85,0
11619.04,1.3424,0,0,0,3,0,0,109.83,0
2485.1,0.1517,1,0,0,1,0,1,520.88,1
18618.72,2.5089,0,1,1,1,0,3,271.06,1
13827.71,3.5293,0,0,0,2,0,2,325.26,0
823.64,0.0621,0,1,0,2,0,0,234.0,1
41482.15,5.9962,1,1,1,7,0,3,4799.87,1
7312.18,0.3725,0,0,0,3,0,0,143.63,0
3952.9,0.2582,0,0,0,2,0,1,94.27,0
14110.65,1.3752,0,0,0,1,0,1,32.13,0
14610.78,3.6403,0,0,0,2,0,0,120.28,0
39532.0,8.553,0,0,1,8,0,1,150.03,1
50623.73,8.755,1,0,1,3,1,3,4887.84,1
7108.17,0.8467,0,0,0,3,1,1,261.1,0
5807.9,0.674,0,0,0,1,0,1,138.47,0
49878.17,6.1132,0,1,0,8,1,3,296.1,1
3887.85,0.2202,0,0,1,3,1,0,77.66,1
8225.91,2.1253,0,0,0,1,1,0,202.13,0
9710.65,0.9988,0,0,0,1,0,0,227.14,0
15467.77,3.2465,0,0,1,9,0,3,116.13,1
48880.02,12.4933,0,1,0,5,0,2,327.38,1
4519.65,0.2494,1,1,0,3,0,0,1170.68,1
10436.75,0.6559,0,0,0,3,0,1,389.14,0
10960.64,0.5711,0,0,0,1,0,0,361.16,0
62268.04,14.4141,1,1,1,7,1,1,593.19,1
42874.94,19.5785,1,1,0,1,0,3,572.1,1
4968.44,0.4329,1,0,0,3,0,0,1234.97,1
248.4,0.0131,0,0,0,1,0,0,128.74,0
11232.9,1.034,0,0,0,1,0,0,315.89,0
6849.67,0.5845,0,0,0,3,0,0,109.4,0
4902.23,0.3927,0,0,0,3,0,0,89.56,0
11487.26,0.8902,0,0,0,2,0,0,356.84,0
11956.03,1.3729,0,0,0,3,0,0,383.83,0
4878.42,0.3436,0,0,0,2,0,0,197.84,0
11274.81,0.9663,0,0,1,3,0,2,343.32,1
76241.31,18.6373,0,0,1,2,1,2,435.15,1
13598.68,0.7424,1,0,0,1,0,2,1401.94,1
7993.65,0.9438,0,0,0,2,0,0,358.26,0
7483.78,2.2652,0,0,0,1,0,1,73.55,0
6115.97,0.9363,0,0,0,1,1,0,348.47,0
8952.41,0.5387,0,0,0,3,0,0,84.87,0
13551.36,0.7,0,0,0,2,0,0,335.26,0
4635.08,0.3174,0,0,0,3,0,0,277.45,0
3918.77,0.327,0,0,0,3,0,1,275.0,0
13431.76,1.1737,0,0,0,1,0,0,72.33,0
65873.23,29.242,1,1,1,7,1,2,3704.82,1
1578.0,0.0855,0,0,0,3,0,0,81.84,0
14265.62,1.0838,0,0,0,2,0,0,141.15,0
4697.64,0.2365,0,0,0,1,0,2,51.31,0
2086.94,0.3967,0,0,0,2,0,0,19.92,0
9966.57,2.0033,0,0,0,2,0,0,114.89,0
8719.39,0.9459,1,0,1,2,0,0,829.75,1
6890.46,1.1466,0,0,0,3,0,1,145.66,0
7347.5,1.0772,0,0,0,1,0,0,66.16,0
2703.02,0.2298,0,0,0,1,0,0,289.06,0
28448.83,2.9055,1,1,1,5,0,1,709.9,1
9498.62,0.7313,0,0,0,2,0,0,192.98,0
4123.03,0.2872,0,0,0,2,0,1,65.66,0
10073.03,0.7324,0,0,0,1,0,0,358.99,0
43732.64,5.5549,1,1,1,8,1,2,3521.89,1
7932.72,0.4153,0,0,0,2,0,0,263.15,0
5410.1,0.7356,0,0,0,1,0,0,379.55,0
922.74,0.048,0,0,0,3,0,0,278.98,0
3074.76,0.7653,1,0,0,3,1,0,1049.4,1
12833.65,1.1653,0,0,0,3,0,0,116.63,0
10708.1,0.9405,0,0,0,1,0,0,41.79,0
9131.03,0.477,0,0,0,1,0,0,43.26,0
12705.45,1.1522,0,1,0,1,0,0,399.73,1
1593.45,0.0845,0,0,0,3,0,0,32.31,0
45238.44,10.6516,1,1,0,4,0,1,1656.78,1
7469.81,1.4245,1,0,0,2,0,0,1300.56,1
13948.44,2.4857,0,0,0,2,0,0,173.44,0
30851.91,28.2873,0,0,0,8,1,1,164.95,1
49275.62,17.1096,1,1,1,4,0,1,1536.16,1
71400.11,60.3796,1,1,1,8,0,2,4362.53,1
14493.32,0.7834,1,0,0,3,1,0,1325.93,1
3428.85,0.7838,0,0,0,2,0,0,343.5,0
11188.15,0.6131,1,0,0,2,0,0,879.47,1
14203.8,1.9748,0,0,0,2,0,0,296.06,0
13192.59,1.455,0,0,0,1,0,0,85.54,0
58748.13,8.061,0,0,0,3,1,2,477.11,1
13771.02,1.1204,0,0,0,3,0,0,88.94,0
7739.05,0.5342,1,0,0,1,1,0,754.42,1
10571.46,2.8463,0,0,0,1,0,0,193.79,0
7390.42,1.1832,0,0,0,2,0,0,167.2,0
11652.2,0.9128,0,0,0,1,0,0,369.73,0
2608.94,0.1626,0,0,0,2,0,0,215.74,0
2588.92,0.1703,0,0,0,1,0,0,35.59,0
34279.13,6.8648,1,0,1,3,0,2,1705.23,1
4180.25,0.7989,0,0,0,1,0,0,398.46,0
11564.61,2.4148,0,0,0,2,0,0,275.45,0
10532.79,0.6179,0,0,0,2,0,1,395.73,0
51458.01,17.8341,0,1,0,3,1,1,24.11,1
2669.37,0.1583,0,0,0,1,0,0,374.22,0
370.55,0.0242,0,0,0,2,0,0,159.66,0
14107.82,1.4851,0,0,0,3,0,1,102.39,0
73402.21,17.8124,1,1,1,5,0,3,1163.94,1
2514.13,0.1615,0,0,0,3,0,0,95.84,0
3857.71,0.4527,0,0,0,3,0,0,304.72,0
6311.05,0.4647,0,0,0,1,0,1,135.5,0
17556.35,2.4932,1,1,0,2,0,3,633.82,1
13791.65,0.941,0,0,0,1,0,0,333.75,0
11776.21,1.4483,0,0,0,2,1,1,248.39,0
31736.65,12.0885,1,1,1,9,1,3,2227.6,1
47412.03,9.7821,1,1,1,9,0,3,2445.59,1
10606.36,1.4482,1,0,1,3,0,1,2721.58,1
5968.88,0.7394,0,0,0,1,0,2,333.87,0
387.84,0.0336,0,0,0,2,0,0,137.34,0
12797.99,1.0309,0,0,0,2,0,0,358.82,0
6057.5,1.6926,0,0,0,3,0,0,218.34,0
13235.01,1.0975,0,0,0,3,0,0,305.22,0
12269.5,0.7696,0,1,0,2,0,0,98.12,1
35648.91,4.1078,0,1,0,9,1,3,352.6,1
2064.37,0.1444,0,0,0,2,0,0,173.14,0
57115.17,15.5379,1,1,1,7,1,3,566.78,1
11716.17,0.8852,0,0,0,2,0,0,142.47,0
22255.44,6.6288,1,1,0,4,0,1,2492.21,1
7593.12,0.6983,0,0,0,2,0,0,236.12,0
5510.62,0.2874,1,0,0,1,0,1,645.75,1
12009.06,2.2798,0,0,0,3,0,0,368.84,0
21039.38,5.0754,1,1,1,1,0,2,729.01,1
1070.5,0.1031,0,0,0,2,0,0,109.07,0
9115.57,0.6198,0,0,0,3,1,0,192.57,0
4743.6,0.2391,0,0,0,3,0,0,253.65,0
50914.15,9.1674,1,0,0,2,1,2,741.02,1
1582.41,0.0932,0,0,0,3,0,0,35.15,0
3975.73,0.2091,0,0,0,3,0,0,332.53,0
40600.24,8.3953,0,0,0,9,1,2,78.37,1
4514.21,0.3681,0,0,0,1,0,0,177.57,0
12412.81,1.6454,0,0,0,2,0,0,208.95,0
16643.58,7.5632,0,1,0,7,0,2,235.47,1
973.0,0.146,1,0,0,1,1,0,933.64,1
1815.94,0.1797,0,0,0,2,0,0,28.4,0
7289.82,0.384,0,0,0,2,0,0,166.28,0
51584.85,9.1677,1,1,1,8,0,2,4480.35,1
13262.19,2.3159,0,0,0,2,0,0,134.09,0
31300.6,6.7618,0,1,0,1,0,3,141.06,1
68395.78,24.4218,0,1,0,1,1,2,269.34,1
1978.93,0.2044,0,0,0,3,0,0,362.5,0
7271.01,0.682,0,0,0,1,0,0,203.68,0
7011.13,0.4399,0,0,0,3,0,0,89.1,0
6436.86,0.8264,0,0,1,9,1,3,206.22,1
5558.3,1.5332,0,0,0,2,0,0,51.12,0
74768.77,18.6178,1,1,1,8,0,3,3487.29,1
7144.79,0.3905,0,0,0,2,0,0,117.73,0
56952.89,38.1444,1,1,1,7,0,3,4264.29,1
14072.52,2.7143,0,0,0,2,1,0,335.37,0
4888.41,1.344,0,0,0,3,0,0,55.86,0
4227.98,0.3883,0,0,0,3,0,0,233.5,0
10446.52,0.6506,0,0,0,3,0,0,49.08,0
27163.5,16.3079,1,0,1,6,1,1,575.4,1
14259.23,0.7137,0,0,1,3,1,0,119.52,1
56272.58,6.2823,1,1,1,1,0,1,951.11,1
649.71,0.0964,0,0,0,2,1,0,246.75,0
4305.21,0.256,0,0,0,2,0,0,302.43,0
13927.33,1.8722,0,0,0,2,0,0,185.71,0
8398.65,0.5898,0,0,0,1,0,1,152.85,0
8459.69,0.888,0,0,0,1,0,0,260.82,0
7452.32,0.5856,0,0,0,2,0,0,164.2,0
6169.59,0.4146,0,0,0,1,0,0,322.1,0
6626.17,0.8054,1,0,0,2,0,1,1314.24,1
12884.13,0.8299,0,0,0,3,0,2,159.72,0
1765.83,0.14,0,0,0,3,0,0,172.69,0
18171.88,13.146,1,0,1,6,1,2,1496.28,1
4511.62,0.3596,0,0,0,1,0,0,291.24,0
90910.78,18.0154,0,0,1,3,0,3,4.52,1
2075.47,0.2136,0,0,1,2,0,0,145.45,1
35412.63,6.2789,1,1,0,9,0,1,580.17,1
8599.82,1.8813,0,0,0,1,0,0,234.65,0
2554.64,0.6874,0,0,0,3,0,1,320.48,0
1490.59,0.2511,0,0,0,3,0,1,237.46,0
13878.16,0.7343,0,1,0,2,0,0,212.76,1
11904.03,0.7492,0,0,0,3,0,0,5.93,0
9482.12,0.4794,0,0,0,3,0,0,132.76,0
12858.86,1.1339,0,0,0,3,1,1,67.89,0
6029.56,0.4167,0,0,0,1,0,2,49.58,0
10409.03,0.7293,0,0,1,3,0,0,38.38,1
264.32,0.0141,0,0,0,3,0,2,81.26,0
78037.5,40.6106,1,1,1,8,0,3,1932.18,1
42941.27,16.0802,1,1,1,4,0,2,3045.47,1
13366.94,0.7198,0,0,0,3,0,0,75.16,0
2128.43,0.3762,0,0,0,3,0,0,7.89,0
7713.97,0.4162,1,0,0,1,0,2,1347.31,1
6712.81,0.9345,0,0,0,1,0,0,349.3,0
7071.26,0.9213,0,0,0,1,0,1,1.5,0
47392.77,10.1854,0,1,0,7,1,2,60.26,1
4679.15,0.2468,0,0,0,3,0,0,261.72,0
52839.68,6.1239,1,0,0,3,1,3,2520.85,1
72976.49,10.3049,1,1,1,2,0,3,915.59,1
10048.34,2.9156,0,0,1,1,1,0,278.36,1
20584.47,7.4282,1,1,0,2,0,3,851.09,1
6854.17,0.4465,0,1,0,1,0,0,158.41,1
13497.26,0.8792,0,0,0,3,0,1,161.44,0
52450.84,11.3713,1,1,1,4,0,3,930.56,1
7010.33,0.6971,0,0,0,2,0,0,383.13,0
8755.62,0.6421,0,0,0,3,0,0,84.42,0
49112.02,12.5218,1,1,1,9,0,1,1601.04,1
66995.45,19.9523,1,1,1,2,0,2,719.96,1
12728.72,0.8005,0,0,0,3,1,0,170.62,0
3623.46,0.4084,0,0,0,3,0,0,169.82,0
4980.45,0.2664,0,0,0,2,0,0,395.63,0
55703.4,8.5179,0,0,0,1,1,2,278.14,1
10085.76,1.6872,0,0,0,1,0,0,259.4,0
13856.91,3.2685,0,0,0,3,0,0,86.09,0
9459.92,0.7689,0,0,0,1,0,0,137.53,0
83219.11,10.043,1,1,0,7,0,1,544.91,1
8294.83,0.8272,0,0,0,1,0,0,285.65,0
52667.45,21.4571,1,0,0,5,1,2,772.32,1
7588.25,1.2677,0,0,0,1,0,0,390.18,0
59537.88,56.9875,1,0,0,3,0,2,4924.49,1
1221.56,0.2876,0,0,0,1,0,1,194.1,0
14660.1,2.9965,0,1,0,2,0,0,189.24,1
5658.19,3.2506,0,1,0,8,0,3,404.41,1
10051.12,0.6191,0,0,0,2,0,1,214.03,0
14727.74,1.4746,0,0,0,1,0,0,39.91,0
8590.4,1.4686,0,0,0,2,0,0,384.3,0
5898.55,0.5223,1,0,0,2,0,0,714.71,1
13329.74,1.3504,0,0,1,3,0,0,355.7,1
96095.66,18.4203,1,1,1,7,0,3,3153.18,1
14384.49,2.4254,0,0,0,2,0,0,245.79,0
62229.88,12.7381,1,1,1,6,0,2,4581.48,1
14357.12,2.2031,0,0,0,7,0,2,346.98,1
67130.6,23.974,0,1,0,7,0,1,84.46,1
14185.96,0.8015,0,0,0,1,1,1,260.12,0
57526.55,24.9289,1,1,0,3,1,2,2735.68,1
3854.88,0.4509,0,0,0,1,0,0,198.95,0
96602.46,12.4514,1,1,1,5,1,3,3056.15,1
9411.25,2.8955,0,0,0,1,0,0,36.61,0
10259.91,0.8411,1,0,0,1,0,0,620.84,1
34601.02,3.4642,1,0,1,3,1,3,2898.4,1
10313.54,2.0436,0,0,0,2,0,0,226.12,0
10753.53,0.7296,0,0,0,3,0,0,280.39,0
7812.4,0.4439,0,0,0,1,0,1,75.5,0
14692.32,1.7991,0,0,0,3,0,0,51.75,0
14974.77,1.0108,0,0,0,1,0,0,350.74,0
1379.05,0.0895,0,0,0,3,0,0,388.03,0
56835.62,20.1728,0,0,0,3,0,1,441.06,1
5306.77,0.8023,0,0,0,2,0,0,108.83,0
477.53,0.0376,0,0,0,2,0,0,336.0,0
21452.17,2.597,1,0,0,4,1,1,3320.19,1
5698.81,0.2892,0,0,0,3,1,0,382.62,0
11913.38,1.1505,0,0,0,2,0,0,394.54,0
4161.34,0.2242,0,0,0,1,0,0,392.22,0
57735.41,17.5111,1,1,1,9,1,3,1371.01,1
9289.4,0.681,0,0,0,1,0,2,166.06,0
7927.85,1.6017,1,0,0,1,1,0,803.17,1
3805.74,0.2619,0,0,0,1,1,0,154.29,0
8259.7,0.724,0,0,0,1,0,0,201.49,0
35982.68,3.9274,1,1,1,8,1,1,2216.52,1
75937.53,16.8082,1,1,0,2,1,2,716.84,1
63759.43,18.2358,0,0,0,1,1,2,378.95,1
1985.69,0.2078,0,0,0,3,0,0,239.53,0
85306.41,35.5283,1,0,0,5,0,2,789.09,1
14115.48,2.1956,0,0,0,1,0,0,96.13,0
8485.65,1.0972,0,0,0,3,0,0,65.94,0
4165.06,0.7317,0,0,0,1,0,2,96.38,0
61853.62,7.1886,1,1,1,7,0,3,1808.64,1
11927.13,1.5848,0,0,0,2,0,0,267.56,0
1634.99,0.3874,0,0,0,3,0,0,233.15,0
3762.82,0.2445,0,0,0,2,0,0,158.98,0
6465.33,0.4952,0,0,0,1,0,0,205.98,0
4333.62,0.2803,0,0,0,3,0,0,300.82,0
6909.01,0.8052,0,0,0,2,1,0,67.05,0
35882.22,4.9261,0,0,1,7,0,3,35.06,1
78485.82,30.7316,0,1,1,7,1,3,244.85,1
94622.32,12.03,1,1,1,9,1,2,3866.65,1
19222.9,2.549,0,1,1,9,0,1,16.97,1
13131.19,1.9815,0,0,0,1,0,0,60.29,0
3955.4,0.479,0,0,0,2,0,0,329.19,0
2756.29,0.1473,0,0,0,3,0,0,192.54,0
640.2,0.0325,0,0,0,1,0,0,143.69,0
63776.13,41.8914,0,0,1,1,0,1,305.37,1
2462.48,0.1883,0,0,0,1,0,0,43.51,0
99709.19,20.5896,1,1,1,8,1,2,1304.56,1
3281.11,0.4125,0,0,0,2,0,0,399.6,0
1262.94,0.0927,0,0,0,3,0,0,222.65,0
8617.43,0.8027,0,0,0,1,0,0,179.89,0
12056.03,0.8374,0,0,0,3,0,0,138.58,0
97189.04,43.055,1,1,1,7,0,1,2840.88,1
8015.89,0.4691,0,0,0,3,0,0,24.72,0
8243.05,1.2702,0,0,0,2,0,0,321.5,0
57451.1,5.8587,1,0,0,5,1,2,4026.52,1
13090.96,1.347,0,0,0,2,0,1,135.41,0
11883.23,0.9216,0,0,0,2,0,0,130.34,0
5700.65,0.4732,1,0,0,1,1,0,1181.57,1
6664.0,0.5633,0,0,0,3,0,0,320.28,0
50493.94,6.871,0,1,0,4,0,1,64.92,1
4053.6,0.4901,0,0,0,2,0,0,86.37,0
11404.03,1.965,0,1,0,4,1,1,119.94,1
43962.39,4.514,1,1,1,7,0,1,774.4,1
13900.59,0.8247,0,0,0,1,0,0,392.91,0
2658.79,0.647,0,0,0,2,0,0,340.25,0
34876.6,3.6859,1,1,0,2,0,1,4245.67,1
8623.92,0.6402,0,0,0,2,1,2,324.8,0
11054.24,1.6575,0,0,0,2,0,0,165.89,0
14660.03,1.1368,0,0,0,2,0,0,381.32,0
1777.06,0.1221,0,0,0,3,0,0,190.23,0
9553.16,0.5596,0,1,0,1,1,0,256.45,1
2338.2,0.1647,0,0,0,2,0,0,369.23,0
66026.56,24.0189,0,1,0,5,0,2,275.73,1
31762.92,3.5515,1,1,1,1,0,2,506.69,1
9418.42,0.5577,0,0,0,3,0,2,335.75,0
29942.85,8.6305,0,1,0,1,1,1,99.02,1
12166.0,2.3503,0,1,0,1,0,0,85.82,1
85629.18,8.9927,1,0,0,7,1,2,507.96,1
1459.63,0.1401,0,0,0,3,0,0,208.83,0
55128.5,12.1209,1,1,1,3,0,1,2757.54,1
2818.9,0.2099,0,1,0,1,0,0,261.52,1
7140.71,0.812,1,0,0,2,0,0,1196.99,1
4015.93,1.0655,0,0,0,2,0,0,140.26,0
10580.37,1.3086,0,0,0,3,0,0,82.24,0
10422.85,0.8653,0,0,0,2,0,0,154.93,0
10154.89,1.8338,0,0,0,7,0,2,210.77,1
5975.73,0.3023,0,0,0,1,0,0,122.29,0
7671.54,0.865,0,0,0,1,0,0,1.92,0
3374.41,0.2401,0,0,0,2,0,0,34.2,0
10009.65,0.5795,0,1,0,2,0,0,170.76,1
21539.66,4.4038,0,1,0,5,0,1,311.21,1
56287.27,18.0734,1,0,0,2,1,2,1566.94,1
6039.65,0.689,0,0,0,3,0,0,253.07,0
4472.83,0.6782,0,0,0,1,0,0,37.93,0
10781.57,0.8371,1,0,1,2,0,0,522.42,1
2150.82,0.2126,0,0,0,2,0,0,372.92,0
29601.03,6.3786,1,0,0,6,1,2,4055.96,1
14179.55,0.8339,0,0,0,3,0,0,24.97,0
82421.57,12.2942,1,0,1,6,1,2,542.4,1
398.51,0.0738,0,0,0,2,0,0,298.98,0
13325.08,1.0551,0,0,0,2,0,0,135.61,0
50774.4,5.7914,1,0,0,3,1,2,2567.47,1
11728.55,0.6285,0,0,0,1,0,0,99.08,0
8145.23,1.2809,0,0,0,3,0,0,200.68,0
12307.65,2.7764,0,0,1,8,1,2,474.62,1
75645.79,9.1012,1,1,1,6,1,1,3819.18,1
11809.42,0.9486,0,0,0,2,0,0,93.05,0
41208.1,6.3728,1,1,1,6,1,3,858.54,1
11031.96,1.1963,0,0,0,1,0,0,221.48,0
27587.19,8.1164,1,0,0,2,1,3,1759.2,1
13444.02,1.4893,1,0,0,1,1,0,1137.64,1
56772.64,19.0438,0,1,1,5,0,3,476.84,1
11973.98,1.3468,0,0,0,1,1,0,104.98,0
3114.09,0.3245,0,0,0,2,0,2,118.1,0
87247.63,32.3672,1,1,1,6,0,3,2550.79,1
9318.44,2.2645,0,0,0,3,0,0,217.41,0
4896.18,0.5502,0,0,0,2,0,1,178.25,0
7121.64,2.0612,0,0,0,3,0,0,274.37,0
99575.39,10.4805,0,0,1,3,1,2,424.96,1
91010.65,9.7342,1,1,1,5,1,1,653.16,1
10571.64,1.4749,0,0,0,2,0,0,12.94,0
8930.61,0.7824,1,0,0,3,0,1,1247.83,1
21155.97,2.8937,0,1,0,7,1,3,146.02,1
8490.98,0.8732,1,1,1,4,0,2,915.25,1
26473.28,17.8392,1,1,1,3,0,1,2216.78,1
57948.67,14.022,0,1,0,3,1,2,131.29,1
13462.75,3.4563,0,0,0,2,0,0,239.3,0
8386.12,0.8489,0,0,1,3,0,0,90.71,1
4355.26,0.3087,0,0,1,2,0,0,236.98,1
47565.88,18.8199,1,1,0,2,1,3,4873.24,1
12341.71,0.6318,0,0,0,3,0,0,62.47,0
2881.81,0.4522,0,0,0,3,0,0,196.65,0
13297.64,1.6477,0,1,0,1,0,0,396.07,1
57045.84,12.2117,1,0,0,7,1,3,682.85,1
8440.82,2.5023,1,0,0,2,0,0,1402.84,1
1655.89,0.1545,0,0,0,3,0,0,152.53,0
3700.9,1.2238,0,1,0,1,0,0,236.26,1
3379.42,0.5573,0,0,0,2,0,2,84.23,0
14967.76,0.8179,1,0,0,1,0,2,1298.41,1
12757.81,0.7356,0,0,0,1,0,0,315.78,0
6783.03,0.7389,1,0,0,2,0,0,1071.64,1
4576.2,1.3481,1,0,0,9,0,2,519.1,1
11969.06,1.1944,0,0,0,2,0,0,314.13,0
13495.45,2.8486,0,0,0,1,1,2,344.81,0
9506.21,2.0251,1,0,0,2,0,1,1058.91,1
2316.68,0.1635,0,0,0,3,0,2,219.81,0
2047.73,0.2399,0,0,0,2,0,0,270.56,0
2840.82,0.2607,0,0,1,2,0,0,192.67,1
11405.58,1.8272,0,0,0,3,0,0,325.68,0
39742.32,10.8196,0,0,1,8,0,3,418.28,1
54238.89,5.744,1,0,1,4,0,3,593.29,1
12796.88,0.6595,0,0,0,1,0,0,363.46,0
5895.85,0.3253,0,0,0,3,0,0,172.82,0
4748.48,0.281,0,1,0,1,0,1,73.12,1
3698.99,0.3263,0,0,0,1,0,0,13.9,0
6528.53,1.3148,0,0,0,3,1,0,301.74,0
78928.96,34.0595,1,1,1,7,1,3,2553.62,1
54813.43,9.8133,0,0,1,3,1,3,228.59,1
4527.05,0.5522,0,0,0,2,1,0,289.52,0
8580.7,0.727,0,0,0,3,0,0,211.01,0
7335.56,0.6714,0,0,0,1,0,0,41.4,0
11489.55,0.665,0,0,0,3,0,0,372.41,0
2485.13,0.5332,0,0,0,3,1,0,288.15,0
3539.18,0.2031,0,0,0,1,0,0,232.09,0
14018.78,2.1172,0,0,0,2,0,0,137.36,0
37486.94,3.8163,0,0,1,8,0,3,14.42,1
9333.47,1.1873,0,0,0,1,0,0,312.4,0
1263.83,0.1231,0,1,0,1,0,1,359.48,1
11148.95,1.281,0,0,0,2,0,0,202.6,0
14462.91,0.7684,0,0,0,2,0,0,208.16,0
5983.51,0.4485,0,0,0,1,0,0,304.76,0
5748.39,1.8174,0,0,0,2,0,0,47.72,0
6422.64,0.3459,0,0,0,3,0,0,159.53,0
